time,JM1_p
2020-01-02 02:55:00,4.1831255
2020-01-02 02:56:00,4.1852145
2020-01-02 02:57:00,4.1839447
2020-01-02 02:58:00,4.181655
2020-01-02 02:59:00,4.1786466
2020-01-02 05:40:00,4.1825185
2020-01-02 05:41:00,4.183781
2020-01-02 05:42:00,4.183735
2020-01-02 05:43:00,4.1817074
2020-01-02 05:44:00,4.178818
2020-01-02 05:47:00,4.1795254
2020-01-02 05:48:00,4.181231
2020-01-02 05:49:00,4.182211
2020-01-02 05:50:00,4.1819444
2020-01-02 05:51:00,4.187998
2020-01-02 05:52:00,4.1873727
2020-01-02 05:53:00,4.1854634
2020-01-02 05:54:00,4.1809564
2020-01-02 05:55:00,4.178944
2020-01-02 06:00:00,4.179091
2020-01-02 06:01:00,4.181805
2020-01-02 06:02:00,4.1825457
2020-01-02 06:03:00,4.181042
2020-01-02 06:04:00,4.1787887
2020-01-10 04:39:00,4.181883
2020-01-10 04:40:00,4.1833744
2020-01-10 04:41:00,4.183479
2020-01-10 04:42:00,4.182272
2020-01-10 04:43:00,4.1818094
2020-01-10 04:44:00,4.178842
2020-01-14 04:28:00,4.1826587
2020-01-14 04:29:00,4.1840086
2020-01-14 04:30:00,4.1826653
2020-01-14 04:31:00,4.1801972
2020-01-16 04:53:00,4.1820846
2020-01-16 04:54:00,4.183781
2020-01-16 04:55:00,4.183735
2020-01-16 04:56:00,4.1817074
2020-01-16 04:57:00,4.1798406
2020-01-20 04:56:00,4.181683
2020-01-20 04:57:00,4.1842046
2020-01-20 04:58:00,4.1832576
2020-01-20 04:59:00,4.181204
2020-01-20 05:00:00,4.1793895
2020-01-20 05:02:00,4.186039
2020-01-20 05:03:00,4.184407
2020-01-20 05:04:00,4.1834545
2020-01-20 05:05:00,4.1823926
2020-01-20 05:06:00,4.180041
2020-01-20 05:07:00,4.1880927
2020-01-20 05:08:00,4.189164
2020-01-20 05:09:00,4.1946
2020-01-20 05:10:00,4.2039185
2020-01-20 05:11:00,4.2029767
2020-01-20 05:12:00,4.206757
2020-01-20 05:13:00,4.2132444
2020-01-20 05:14:00,4.2157884
2020-01-20 05:15:00,4.221965
2020-01-20 05:16:00,4.2243843
2020-01-20 05:17:00,4.2268953
2020-01-20 05:18:00,4.229886
2020-01-20 05:19:00,4.2287364
2020-01-20 05:20:00,4.228635
2020-01-20 05:21:00,4.2194505
2020-01-20 05:22:00,4.2078557
2020-01-20 05:23:00,4.2070518
2020-01-20 05:24:00,4.2004666
2020-01-20 05:25:00,4.2025075
2020-01-20 05:26:00,4.206691
2020-01-20 05:27:00,4.210871
2020-01-20 05:28:00,4.2187614
2020-01-20 05:29:00,4.2242823
2020-01-20 05:30:00,4.225231
2020-01-20 05:31:00,4.2204833
2020-01-20 05:32:00,4.21873
2020-01-20 05:33:00,4.219843
2020-01-20 05:34:00,4.217567
2020-01-20 05:35:00,4.2087374
2020-01-20 05:36:00,4.2094502
2020-01-20 05:37:00,4.212814
2020-01-20 05:38:00,4.2185483
2020-01-20 05:39:00,4.221555
2020-01-20 05:40:00,4.22424
2020-01-20 05:41:00,4.21803
2020-01-20 05:42:00,4.2197285
2020-01-20 05:43:00,4.2202063
2020-01-20 05:44:00,4.221978
2020-01-20 05:45:00,4.2244124
2020-01-20 05:46:00,4.217447
2020-01-20 05:47:00,4.208251
2020-01-20 05:48:00,4.2010026
2020-01-20 05:49:00,4.191644
2020-01-20 05:50:00,4.182907
2020-01-20 06:34:00,4.1822586
2020-01-20 06:35:00,4.1839995
2020-01-20 06:36:00,4.1836476
2020-01-20 06:37:00,4.182702
2020-01-20 06:38:00,4.180796
2020-01-20 06:39:00,4.179654
2020-01-20 06:40:00,4.1785846
2020-01-24 23:45:00,3.855693
2020-01-24 23:46:00,3.8151863
2020-01-24 23:47:00,3.7872856
2020-01-24 23:48:00,3.768857
2020-01-24 23:49:00,3.7571425
2020-01-24 23:50:00,3.749932
2020-01-24 23:51:00,3.7510998
2020-01-24 23:52:00,3.7517858
2020-01-24 23:53:00,3.752884
2020-01-24 23:54:00,3.7540524
2020-01-24 23:55:00,3.7556033
2020-01-24 23:56:00,3.7570395
2020-01-24 23:57:00,3.75877
2020-01-24 23:58:00,3.760195
2020-01-24 23:59:00,3.7613904
2020-01-25 00:00:00,3.762717
2020-01-25 00:01:00,3.7639794
2020-01-25 00:02:00,3.7648623
2020-01-25 00:03:00,3.7655966
2020-01-25 00:04:00,3.766049
2020-01-25 00:05:00,3.7664368
2020-01-25 00:06:00,3.7672467
2020-01-25 00:07:00,3.7678776
2020-01-25 00:08:00,3.7684221
2020-01-25 00:09:00,3.768875
2020-01-25 00:10:00,3.769295
2020-01-25 00:11:00,3.7695873
2020-01-25 00:12:00,3.7697449
2020-01-25 00:13:00,3.7696984
2020-01-25 00:14:00,3.769697
2020-01-25 00:15:00,3.7696984
2020-01-25 00:16:00,3.7696996
2020-01-25 00:17:00,3.769682
2020-01-25 00:18:00,3.7696893
2020-01-25 00:19:00,3.7697139
2020-01-25 00:20:00,3.7697139
2020-01-25 00:21:00,3.7697139
2020-01-25 00:22:00,3.7697139
2020-01-25 00:23:00,3.7697139
